Preprocessing!
OCR!
2024-08-23 23:19:36.632896: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-08-23 23:19:36.632958: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-08-23 23:19:36.634326: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-08-23 23:19:36.640686: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-23 23:19:37.976554: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-08-23 23:19:42.171309: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.174620: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.176293: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.183552: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.185439: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.187166: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.330403: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.331688: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.459203: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.460308: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1929] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 79078 MB memory:  -> device: 0, name: NVIDIA A100 80GB PCIe, pci bus id: 0000:08:00.0, compute capability: 8.0
[2024-08-23 23:19:43,860] [ WARNING] deprecation.py:50 - From /data/Personal-Medical-Assistant/backend/content_extractor/ocr_venv/lib/python3.10/site-packages/tensorflow/python/util/dispatch.py:1260: resize_bilinear (from tensorflow.python.ops.image_ops_impl) is deprecated and will be removed in a future version.
[2024-08-23 23:20:41,686] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-23 23:20:41,852] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:21:05,087] [   DEBUG] lstm.py:589 - Layer lstm_4 will use cuDNN kernels when running on GPU.
[2024-08-23 23:21:05,090] [   DEBUG] lstm.py:589 - Layer lstm_4 will use cuDNN kernels when running on GPU.
[2024-08-23 23:21:05,092] [   DEBUG] lstm.py:589 - Layer lstm_4 will use cuDNN kernels when running on GPU.
[2024-08-23 23:21:05,094] [   DEBUG] lstm.py:589 - Layer lstm_5 will use cuDNN kernels when running on GPU.
[2024-08-23 23:21:05,096] [   DEBUG] lstm.py:589 - Layer lstm_5 will use cuDNN kernels when running on GPU.
[2024-08-23 23:21:05,098] [   DEBUG] lstm.py:589 - Layer lstm_5 will use cuDNN kernels when running on GPU.
[2024-08-23 23:21:12,003] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-23 23:21:12,165] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:21:12,328] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-23 23:21:12,494] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[ WARN:0@97.580] global grfmt_tiff.cpp:710 readData OpenCV TIFF: TIFFRGBAImageOK: Sorry, can not handle images with 32-bit samples
[ WARN:0@99.568] global grfmt_tiff.cpp:710 readData OpenCV TIFF: TIFFRGBAImageOK: Sorry, can not handle images with 32-bit samples
[2024-08-23 23:21:19,184] [   DEBUG] lstm.py:589 - Layer lstm_6 will use cuDNN kernels when running on GPU.
[2024-08-23 23:21:19,187] [   DEBUG] lstm.py:589 - Layer lstm_6 will use cuDNN kernels when running on GPU.
[2024-08-23 23:21:19,190] [   DEBUG] lstm.py:589 - Layer lstm_6 will use cuDNN kernels when running on GPU.
[2024-08-23 23:21:19,192] [   DEBUG] lstm.py:589 - Layer lstm_7 will use cuDNN kernels when running on GPU.
[2024-08-23 23:21:19,195] [   DEBUG] lstm.py:589 - Layer lstm_7 will use cuDNN kernels when running on GPU.
[2024-08-23 23:21:19,197] [   DEBUG] lstm.py:589 - Layer lstm_7 will use cuDNN kernels when running on GPU.
[ WARN:0@104.751] global grfmt_tiff.cpp:710 readData OpenCV TIFF: TIFFRGBAImageOK: Sorry, can not handle images with 32-bit samples
[2024-08-23 23:21:21,734] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-23 23:21:21,937] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:21:22,120] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-23 23:21:22,313] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:21:28,360] [   DEBUG] lstm.py:589 - Layer lstm_8 will use cuDNN kernels when running on GPU.
[2024-08-23 23:21:28,363] [   DEBUG] lstm.py:589 - Layer lstm_8 will use cuDNN kernels when running on GPU.
[2024-08-23 23:21:28,365] [   DEBUG] lstm.py:589 - Layer lstm_8 will use cuDNN kernels when running on GPU.
[2024-08-23 23:21:28,367] [   DEBUG] lstm.py:589 - Layer lstm_9 will use cuDNN kernels when running on GPU.
[2024-08-23 23:21:28,369] [   DEBUG] lstm.py:589 - Layer lstm_9 will use cuDNN kernels when running on GPU.
[2024-08-23 23:21:28,372] [   DEBUG] lstm.py:589 - Layer lstm_9 will use cuDNN kernels when running on GPU.
[2024-08-23 23:21:33,717] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-23 23:21:33,939] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:21:34,125] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-23 23:21:34,312] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:22:00,118] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-23 23:22:00,121] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-23 23:22:00,124] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-23 23:22:00,126] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-23 23:22:00,128] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-23 23:22:00,131] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-23 23:22:05,213] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-23 23:22:05,375] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:22:05,542] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-23 23:22:05,704] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:22:25,630] [   DEBUG] lstm.py:589 - Layer lstm_12 will use cuDNN kernels when running on GPU.
[2024-08-23 23:22:25,633] [   DEBUG] lstm.py:589 - Layer lstm_12 will use cuDNN kernels when running on GPU.
[2024-08-23 23:22:25,635] [   DEBUG] lstm.py:589 - Layer lstm_12 will use cuDNN kernels when running on GPU.
[2024-08-23 23:22:25,637] [   DEBUG] lstm.py:589 - Layer lstm_13 will use cuDNN kernels when running on GPU.
[2024-08-23 23:22:25,640] [   DEBUG] lstm.py:589 - Layer lstm_13 will use cuDNN kernels when running on GPU.
[2024-08-23 23:22:25,642] [   DEBUG] lstm.py:589 - Layer lstm_13 will use cuDNN kernels when running on GPU.
[2024-08-23 23:22:31,014] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-23 23:22:31,182] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:22:31,346] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-23 23:22:31,512] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:22:51,637] [   DEBUG] lstm.py:589 - Layer lstm_14 will use cuDNN kernels when running on GPU.
[2024-08-23 23:22:51,640] [   DEBUG] lstm.py:589 - Layer lstm_14 will use cuDNN kernels when running on GPU.
[2024-08-23 23:22:51,642] [   DEBUG] lstm.py:589 - Layer lstm_14 will use cuDNN kernels when running on GPU.
[2024-08-23 23:22:51,645] [   DEBUG] lstm.py:589 - Layer lstm_15 will use cuDNN kernels when running on GPU.
[2024-08-23 23:22:51,647] [   DEBUG] lstm.py:589 - Layer lstm_15 will use cuDNN kernels when running on GPU.
[2024-08-23 23:22:51,650] [   DEBUG] lstm.py:589 - Layer lstm_15 will use cuDNN kernels when running on GPU.
[2024-08-23 23:22:57,126] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-23 23:22:57,292] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:22:57,459] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-23 23:22:57,659] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:23:17,281] [   DEBUG] lstm.py:589 - Layer lstm_16 will use cuDNN kernels when running on GPU.
[2024-08-23 23:23:17,284] [   DEBUG] lstm.py:589 - Layer lstm_16 will use cuDNN kernels when running on GPU.
[2024-08-23 23:23:17,287] [   DEBUG] lstm.py:589 - Layer lstm_16 will use cuDNN kernels when running on GPU.
[2024-08-23 23:23:17,289] [   DEBUG] lstm.py:589 - Layer lstm_17 will use cuDNN kernels when running on GPU.
[2024-08-23 23:23:17,291] [   DEBUG] lstm.py:589 - Layer lstm_17 will use cuDNN kernels when running on GPU.
[2024-08-23 23:23:17,293] [   DEBUG] lstm.py:589 - Layer lstm_17 will use cuDNN kernels when running on GPU.
[2024-08-23 23:23:20,550] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-23 23:23:20,734] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:23:20,935] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-23 23:23:21,117] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:23:31,237] [   DEBUG] lstm.py:589 - Layer lstm_18 will use cuDNN kernels when running on GPU.
[2024-08-23 23:23:31,239] [   DEBUG] lstm.py:589 - Layer lstm_18 will use cuDNN kernels when running on GPU.
[2024-08-23 23:23:31,242] [   DEBUG] lstm.py:589 - Layer lstm_18 will use cuDNN kernels when running on GPU.
[2024-08-23 23:23:31,245] [   DEBUG] lstm.py:589 - Layer lstm_19 will use cuDNN kernels when running on GPU.
[2024-08-23 23:23:31,247] [   DEBUG] lstm.py:589 - Layer lstm_19 will use cuDNN kernels when running on GPU.
[2024-08-23 23:23:31,251] [   DEBUG] lstm.py:589 - Layer lstm_19 will use cuDNN kernels when running on GPU.
[2024-08-23 23:23:36,073] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-23 23:23:36,219] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:23:36,371] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-23 23:23:36,516] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:23:58,378] [   DEBUG] lstm.py:589 - Layer lstm_20 will use cuDNN kernels when running on GPU.
[2024-08-23 23:23:58,381] [   DEBUG] lstm.py:589 - Layer lstm_20 will use cuDNN kernels when running on GPU.
[2024-08-23 23:23:58,383] [   DEBUG] lstm.py:589 - Layer lstm_20 will use cuDNN kernels when running on GPU.
[2024-08-23 23:23:58,385] [   DEBUG] lstm.py:589 - Layer lstm_21 will use cuDNN kernels when running on GPU.
[2024-08-23 23:23:58,387] [   DEBUG] lstm.py:589 - Layer lstm_21 will use cuDNN kernels when running on GPU.
[2024-08-23 23:23:58,389] [   DEBUG] lstm.py:589 - Layer lstm_21 will use cuDNN kernels when running on GPU.
[2024-08-23 23:24:02,557] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-23 23:24:02,706] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:24:02,864] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-23 23:24:03,013] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[ WARN:0@268.067] global grfmt_tiff.cpp:710 readData OpenCV TIFF: TIFFRGBAImageOK: Sorry, can not handle images with 32-bit samples
[ WARN:0@269.949] global grfmt_tiff.cpp:710 readData OpenCV TIFF: TIFFRGBAImageOK: Sorry, can not handle images with 32-bit samples
[2024-08-23 23:24:09,661] [   DEBUG] lstm.py:589 - Layer lstm_22 will use cuDNN kernels when running on GPU.
[2024-08-23 23:24:09,664] [   DEBUG] lstm.py:589 - Layer lstm_22 will use cuDNN kernels when running on GPU.
[2024-08-23 23:24:09,666] [   DEBUG] lstm.py:589 - Layer lstm_22 will use cuDNN kernels when running on GPU.
[2024-08-23 23:24:09,669] [   DEBUG] lstm.py:589 - Layer lstm_23 will use cuDNN kernels when running on GPU.
[2024-08-23 23:24:09,671] [   DEBUG] lstm.py:589 - Layer lstm_23 will use cuDNN kernels when running on GPU.
[2024-08-23 23:24:09,673] [   DEBUG] lstm.py:589 - Layer lstm_23 will use cuDNN kernels when running on GPU.
[ WARN:0@275.117] global grfmt_tiff.cpp:710 readData OpenCV TIFF: TIFFRGBAImageOK: Sorry, can not handle images with 32-bit samples
[2024-08-23 23:24:13,660] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-23 23:24:13,818] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:24:13,988] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-23 23:24:14,152] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:24:26,430] [   DEBUG] lstm.py:589 - Layer lstm_24 will use cuDNN kernels when running on GPU.
[2024-08-23 23:24:26,433] [   DEBUG] lstm.py:589 - Layer lstm_24 will use cuDNN kernels when running on GPU.
[2024-08-23 23:24:26,435] [   DEBUG] lstm.py:589 - Layer lstm_24 will use cuDNN kernels when running on GPU.
[2024-08-23 23:24:26,437] [   DEBUG] lstm.py:589 - Layer lstm_25 will use cuDNN kernels when running on GPU.
[2024-08-23 23:24:26,439] [   DEBUG] lstm.py:589 - Layer lstm_25 will use cuDNN kernels when running on GPU.
[2024-08-23 23:24:26,441] [   DEBUG] lstm.py:589 - Layer lstm_25 will use cuDNN kernels when running on GPU.
[2024-08-23 23:24:32,559] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-23 23:24:32,713] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:24:32,874] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-23 23:24:33,031] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:24:58,039] [   DEBUG] lstm.py:589 - Layer lstm_26 will use cuDNN kernels when running on GPU.
[2024-08-23 23:24:58,043] [   DEBUG] lstm.py:589 - Layer lstm_26 will use cuDNN kernels when running on GPU.
[2024-08-23 23:24:58,045] [   DEBUG] lstm.py:589 - Layer lstm_26 will use cuDNN kernels when running on GPU.
[2024-08-23 23:24:58,048] [   DEBUG] lstm.py:589 - Layer lstm_27 will use cuDNN kernels when running on GPU.
[2024-08-23 23:24:58,051] [   DEBUG] lstm.py:589 - Layer lstm_27 will use cuDNN kernels when running on GPU.
[2024-08-23 23:24:58,053] [   DEBUG] lstm.py:589 - Layer lstm_27 will use cuDNN kernels when running on GPU.
[2024-08-23 23:25:04,512] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-23 23:25:04,700] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-23 23:25:04,889] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-23 23:25:05,071] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
